/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left')
 -- forward : -9.74
 -- left : -9.86
 -- right : 0.30
 -- None : 2.18

('left', 'green', 'forward', 'left')
 -- forward : 0.48
 -- left : 1.75
 -- right : 0.82
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 1.39
 -- left : -20.03
 -- right : 2.34
 -- None : -4.48

('right', 'green', 'right', None)
 -- forward : 0.24
 -- left : 1.22
 -- right : 1.45
 -- None : -5.18

('left', 'red', 'right', 'left')
 -- forward : -23.65
 -- left : -20.44
 -- right : 0.72
 -- None : 1.62

('right', 'green', 'forward', 'right')
 -- forward : 0.72
 -- left : -17.03
 -- right : 0.00
 -- None : -2.52

('right', 'green', 'right', 'forward')
 -- forward : 0.54
 -- left : -9.73
 -- right : 2.13
 -- None : -4.58

('left', 'green', 'forward', None)
 -- forward : 0.87
 -- left : 1.87
 -- right : 0.98
 -- None : -4.52

('left', 'red', 'right', 'right')
 -- forward : -20.08
 -- left : 0.00
 -- right : 0.82
 -- None : 1.39

('right', 'green', 'forward', None)
 -- forward : 1.09
 -- left : 0.33
 -- right : 1.69
 -- None : -4.60

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.01
 -- None : 1.34

('right', 'green', 'left', 'right')
 -- forward : 0.87
 -- left : -10.09
 -- right : 1.85
 -- None : -4.09

('left', 'green', None, 'right')
 -- forward : 1.20
 -- left : -19.98
 -- right : 0.38
 -- None : -4.74

('left', 'red', None, None)
 -- forward : -9.68
 -- left : -11.23
 -- right : 0.73
 -- None : 1.59

('forward', 'red', 'right', None)
 -- forward : -11.25
 -- left : -10.63
 -- right : 0.31
 -- None : 1.90

('forward', 'red', 'forward', 'forward')
 -- forward : -20.30
 -- left : -29.89
 -- right : -18.97
 -- None : 1.77

('right', 'red', 'right', 'left')
 -- forward : -4.96
 -- left : -9.05
 -- right : 1.66
 -- None : 2.02

('forward', 'green', None, 'right')
 -- forward : 2.37
 -- left : -17.94
 -- right : 0.73
 -- None : -5.22

('left', 'green', 'left', 'forward')
 -- forward : 0.37
 -- left : -14.43
 -- right : 1.09
 -- None : -5.36

('right', 'green', None, 'left')
 -- forward : 0.53
 -- left : 0.61
 -- right : 1.43
 -- None : 1.34

('forward', 'green', None, 'left')
 -- forward : 1.73
 -- left : 0.34
 -- right : 0.07
 -- None : 1.28

('forward', 'red', 'right', 'left')
 -- forward : -9.61
 -- left : -9.57
 -- right : 0.81
 -- None : 2.36

('right', 'red', 'right', 'forward')
 -- forward : -23.98
 -- left : -7.41
 -- right : 1.57
 -- None : 1.63

('left', 'green', 'right', 'right')
 -- forward : 0.68
 -- left : 0.00
 -- right : 1.08
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : -10.51
 -- left : -10.16
 -- right : 0.54
 -- None : 1.52

('forward', 'green', 'right', 'right')
 -- forward : 1.35
 -- left : 0.00
 -- right : 0.00
 -- None : -2.60

('left', 'green', None, None)
 -- forward : 0.27
 -- left : 2.17
 -- right : 1.04
 -- None : -4.79

('right', 'green', 'forward', 'left')
 -- forward : 0.53
 -- left : 0.15
 -- right : 1.87
 -- None : 0.80

('forward', 'red', 'forward', None)
 -- forward : -39.74
 -- left : -39.42
 -- right : -20.12
 -- None : 1.19

('forward', 'green', None, 'forward')
 -- forward : 1.88
 -- left : -19.99
 -- right : 0.80
 -- None : -5.56

('left', 'green', None, 'left')
 -- forward : 1.03
 -- left : 2.34
 -- right : 0.82
 -- None : 1.19

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : -10.34
 -- right : 0.64
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -40.44
 -- left : -40.19
 -- right : -19.43
 -- None : 2.12

('forward', 'green', 'right', 'forward')
 -- forward : 1.73
 -- left : -18.84
 -- right : 0.00
 -- None : -4.32

('left', 'green', 'forward', 'forward')
 -- forward : 1.05
 -- left : -10.25
 -- right : 0.44
 -- None : -3.68

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.80
 -- right : 2.23
 -- None : 0.29

('left', 'red', 'left', 'left')
 -- forward : -19.85
 -- left : -17.37
 -- right : 0.48
 -- None : 2.03

('left', 'green', 'forward', 'right')
 -- forward : 0.45
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : -8.04
 -- left : -29.61
 -- right : 0.00
 -- None : 1.22

('left', 'red', 'right', None)
 -- forward : -13.35
 -- left : -9.36
 -- right : 0.78
 -- None : 2.31

('left', 'green', None, 'forward')
 -- forward : 0.36
 -- left : -19.54
 -- right : 0.17
 -- None : -5.18

('left', 'red', 'forward', 'right')
 -- forward : -29.79
 -- left : 0.00
 -- right : -9.70
 -- None : 1.90

('right', 'green', 'left', None)
 -- forward : 0.52
 -- left : 1.32
 -- right : 2.36
 -- None : -5.09

('forward', 'red', None, 'right')
 -- forward : -13.20
 -- left : -38.33
 -- right : 1.22
 -- None : 0.62

('forward', 'red', 'forward', 'left')
 -- forward : -39.60
 -- left : -19.52
 -- right : -19.02
 -- None : 1.86

('forward', 'green', 'forward', 'right')
 -- forward : 1.88
 -- left : -10.03
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 1.09
 -- left : 1.92
 -- right : 1.00
 -- None : -5.30

('forward', 'red', 'right', 'forward')
 -- forward : -7.97
 -- left : -7.15
 -- right : 0.17
 -- None : 2.11

('forward', 'green', 'left', None)
 -- forward : 1.71
 -- left : 0.22
 -- right : 0.82
 -- None : -4.31

('forward', 'green', 'forward', 'forward')
 -- forward : 2.21
 -- left : -18.88
 -- right : 0.09
 -- None : -2.20

('forward', 'green', 'left', 'right')
 -- forward : 1.40
 -- left : 0.00
 -- right : 0.00
 -- None : -2.63

('right', 'green', 'forward', 'forward')
 -- forward : 0.85
 -- left : -17.49
 -- right : 1.60
 -- None : -4.57

('forward', 'red', 'forward', 'right')
 -- forward : -20.25
 -- left : -19.91
 -- right : -15.59
 -- None : 1.36

('forward', 'red', 'left', 'right')
 -- forward : -5.27
 -- left : 0.00
 -- right : 0.82
 -- None : 1.95

('right', 'green', None, None)
 -- forward : 1.03
 -- left : 0.32
 -- right : 1.70
 -- None : -5.52

('forward', 'green', 'left', 'left')
 -- forward : 1.64
 -- left : 0.71
 -- right : 0.78
 -- None : 0.65

('right', 'green', 'right', 'left')
 -- forward : 0.05
 -- left : 0.62
 -- right : 1.81
 -- None : 0.59

('forward', 'green', 'forward', None)
 -- forward : 1.15
 -- left : 0.58
 -- right : 1.07
 -- None : -4.63

('left', 'green', 'right', 'forward')
 -- forward : 0.21
 -- left : -10.21
 -- right : 0.61
 -- None : -3.70

('forward', 'red', 'left', 'forward')
 -- forward : -17.35
 -- left : -14.61
 -- right : 0.70
 -- None : 1.96

('forward', 'green', 'left', 'forward')
 -- forward : 2.36
 -- left : -19.22
 -- right : 0.88
 -- None : -2.65

('right', 'red', 'forward', 'forward')
 -- forward : -19.64
 -- left : -35.53
 -- right : -15.07
 -- None : 2.01

('right', 'red', None, None)
 -- forward : -10.21
 -- left : -10.26
 -- right : 1.55
 -- None : 1.38

('right', 'red', 'forward', 'left')
 -- forward : -38.10
 -- left : -37.33
 -- right : -19.09
 -- None : 2.49

('forward', 'red', None, None)
 -- forward : -21.56
 -- left : -10.71
 -- right : 0.45
 -- None : 1.50

(None, None, None, None, None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 2.16
 -- left : 0.28
 -- right : 0.97
 -- None : 0.62

('right', 'green', 'left', 'forward')
 -- forward : 0.13
 -- left : -14.74
 -- right : 1.52
 -- None : -3.57

('left', 'red', 'forward', 'left')
 -- forward : -34.77
 -- left : -37.31
 -- right : -14.41
 -- None : 1.83

('forward', 'red', 'left', 'left')
 -- forward : -9.12
 -- left : -8.10
 -- right : 0.59
 -- None : 1.68

('left', 'red', 'right', 'forward')
 -- forward : -24.11
 -- left : -9.17
 -- right : -0.15
 -- None : 1.72

('right', 'red', None, 'left')
 -- forward : -9.94
 -- left : -9.93
 -- right : 2.04
 -- None : 1.45

('left', 'green', 'right', 'left')
 -- forward : 0.57
 -- left : 1.51
 -- right : 0.59
 -- None : 0.49

('left', 'green', 'left', 'left')
 -- forward : 0.10
 -- left : 2.29
 -- right : 0.60
 -- None : 0.02

('right', 'red', 'left', 'left')
 -- forward : -8.17
 -- left : -7.72
 -- right : 1.71
 -- None : 0.95

('right', 'green', None, 'right')
 -- forward : 0.54
 -- left : -19.35
 -- right : 1.86
 -- None : -4.60

('left', 'red', 'left', 'forward')
 -- forward : -12.15
 -- left : -20.39
 -- right : 0.05
 -- None : 1.94

('left', 'red', 'left', 'right')
 -- forward : -9.08
 -- left : -19.87
 -- right : 0.35
 -- None : 1.96

('forward', 'green', 'right', None)
 -- forward : 1.80
 -- left : 0.49
 -- right : 0.33
 -- None : -5.43

('left', 'red', 'forward', 'forward')
 -- forward : -30.56
 -- left : -19.93
 -- right : -17.59
 -- None : 2.20

('forward', 'green', None, None)
 -- forward : 1.96
 -- left : 0.49
 -- right : 0.57
 -- None : -5.05

('right', 'green', 'right', 'right')
 -- forward : 0.74
 -- left : -9.71
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.87
 -- right : 0.67
 -- None : 0.98

('right', 'red', None, 'right')
 -- forward : -16.01
 -- left : -38.82
 -- right : 1.38
 -- None : 1.13

('right', 'red', 'forward', 'right')
 -- forward : -30.44
 -- left : -30.41
 -- right : 0.00
 -- None : 2.04

('left', 'red', None, 'right')
 -- forward : -11.52
 -- left : -39.45
 -- right : 0.23
 -- None : 2.16

('forward', 'red', None, 'forward')
 -- forward : -17.68
 -- left : -10.74
 -- right : 0.31
